Subscriber ID,Walking Dead,Mad Men,Weeds,Pony,Lorax,Lost
219,266,3,5,4,5,72
220,223,13,12,6,4,43
221,249,0,4,5,6,54
222,260,10,7,3,4,74
223,232,8,8,5,4,50
224,232,4,3,1,2,47
225,222,16,11,3,5,43
226,240,2,2,1,2,50
227,231,5,5,5,3,43
228,238,16,11,4,5,57
229,238,19,13,8,7,52
230,227,4,8,6,4,41
231,209,4,8,5,4,19
232,272,10,7,1,3,78
233,228,15,13,3,4,49
234,220,5,5,5,4,35
235,260,0,0,4,6,62
236,220,7,4,1,3,43
237,234,3,5,7,7,47
238,233,8,11,3,5,48
239,276,0,1,4,6,85
240,282,0,0,7,3,81
241,243,7,5,8,5,56
242,248,8,7,3,2,65
243,238,12,8,3,5,57
244,247,0,4,4,4,62
245,247,7,4,1,4,60
246,234,3,4,1,0,48
247,234,0,1,4,4,47
248,227,4,4,3,4,41
249,193,11,7,3,2,15
250,236,16,12,4,4,52
251,227,5,5,3,1,36
252,251,0,1,4,2,55
253,262,0,3,2,3,67
254,261,21,14,4,2,79
255,261,15,12,2,2,69
256,248,10,7,1,0,57
257,219,9,6,5,2,38
258,239,9,5,5,3,54
259,225,14,11,5,3,42
260,247,2,2,6,5,53
261,244,3,7,3,4,51
262,231,1,2,2,4,48
263,252,0,5,5,5,61
264,248,9,10,3,6,57
265,260,12,10,4,6,71
266,235,14,8,2,6,58
267,229,14,11,3,1,43
268,264,0,2,4,3,68
269,249,0,4,4,2,52
270,232,8,8,6,7,50
271,247,0,0,4,5,54
272,249,0,1,1,3,55
273,244,0,2,6,4,56
274,218,22,15,3,4,39
275,251,0,1,4,6,60
276,266,10,9,7,5,72
277,211,10,7,5,3,28
278,223,2,3,7,5,40
279,238,0,2,3,3,47
280,223,11,9,1,0,39
281,226,21,16,3,3,45
282,237,1,2,5,3,44
283,245,14,9,8,7,61
284,241,9,7,3,3,59
285,246,12,10,2,4,56
286,261,0,1,5,2,70
287,221,12,9,4,5,37
288,229,11,9,9,7,41
289,252,5,4,3,1,60
290,264,3,3,5,3,74
291,228,15,10,3,2,43
292,243,8,5,7,4,57
293,236,3,4,5,5,51
294,218,6,6,3,3,36
295,251,8,8,6,7,57
296,231,11,9,6,4,54
297,249,14,9,3,3,60
298,242,7,6,3,4,55
299,212,0,1,3,4,25
300,211,3,3,2,3,29
301,257,9,8,2,5,68
302,240,14,8,6,3,60
303,222,9,9,6,3,42
304,250,8,7,4,6,56
305,243,11,7,4,4,59
306,268,6,4,6,4,78
307,251,8,6,2,2,60
308,240,6,4,7,6,58
309,240,4,2,8,4,50
310,254,9,7,4,8,70
311,234,6,6,9,5,46
312,282,8,8,5,5,90
313,236,9,7,4,4,46
314,240,4,4,3,5,54
315,233,10,9,3,3,44
316,253,0,1,4,6,63
317,252,4,5,1,5,60
318,254,10,7,3,2,66
319,225,10,9,6,3,33
320,211,18,14,6,6,27
321,234,1,1,4,5,46
322,253,12,10,3,3,64
323,243,12,8,4,5,61
324,236,0,3,4,3,41
325,250,3,6,3,4,54
326,221,0,5,3,1,32
327,236,12,7,6,5,53
328,248,0,4,4,3,59
329,258,8,8,1,1,65
330,220,9,8,2,5,40
331,204,3,2,7,8,27
332,263,5,6,4,4,64
333,224,3,3,2,4,41
334,230,6,5,3,2,43
335,216,11,10,3,5,32
336,240,3,7,3,5,54
337,238,10,7,8,6,49
338,258,6,6,8,5,67
339,206,0,2,10,5,18
340,253,10,8,7,4,63
341,226,14,10,8,5,42
342,248,0,3,6,5,63
343,230,9,7,5,3,42
344,218,11,8,3,3,36
345,229,6,5,3,3,44
346,266,0,3,3,4,73
347,228,4,3,4,3,48
348,247,8,7,6,4,59
349,217,0,4,4,4,29
350,237,16,16,3,3,54
351,243,8,8,3,3,48
352,234,3,2,5,2,47
353,218,9,9,5,4,33
354,243,4,2,1,2,49
355,239,8,7,3,2,51
356,238,11,10,1,1,47
357,250,3,2,3,2,65
358,265,10,9,1,2,74
359,213,16,12,3,2,36
360,221,8,6,7,5,31
361,224,8,6,5,3,37
362,249,14,10,5,3,66
363,240,0,1,3,2,48
364,247,3,3,5,2,60
365,230,8,6,3,3,46
366,248,0,4,0,1,57
367,245,13,10,2,3,61
368,229,13,9,3,3,43
369,247,0,2,1,1,56
370,252,1,4,8,9,61
371,230,8,6,2,4,42
372,229,4,3,4,2,41
373,266,5,6,2,5,71
374,247,7,5,6,6,61
375,246,4,4,1,1,61
376,241,4,8,5,6,50
377,252,0,3,2,2,64
378,224,0,4,3,2,44
379,256,0,1,5,3,59
380,251,11,7,3,3,70
381,221,11,8,4,3,37
382,242,0,3,3,2,57
383,251,0,1,6,6,63
384,229,8,7,1,1,43
385,242,2,2,6,7,52
386,246,8,5,6,7,57
387,230,0,3,6,3,45
388,228,13,9,4,5,48
389,242,9,6,0,0,52
390,223,5,7,5,3,34
391,231,0,1,1,1,46
392,245,0,2,0,3,53
393,250,0,3,3,1,60
394,242,4,2,2,3,51
395,225,17,11,7,4,45
396,251,3,6,1,3,60
397,238,12,10,2,2,46
398,242,0,3,4,3,55
399,267,2,3,4,3,73
400,227,8,8,3,1,42
401,249,14,9,3,1,63
402,240,4,4,2,3,46
403,238,7,5,2,4,53
404,229,10,8,4,4,43
405,263,0,1,4,3,68
406,246,17,16,4,5,60
407,243,7,7,4,3,49
408,226,7,6,5,4,37
409,241,13,9,6,7,58
410,267,0,2,8,5,71
411,231,0,0,4,3,48
412,222,13,10,4,7,44
413,233,0,1,9,6,51
414,241,1,3,2,1,50
415,235,17,12,3,5,47
416,243,2,1,7,5,51
417,213,7,4,6,7,31
418,243,23,16,4,3,61
419,244,12,9,10,8,54
420,248,1,4,4,5,56
421,259,6,5,2,4,67
422,262,10,8,3,4,64
423,239,9,6,5,4,48
424,250,1,4,3,2,59
425,263,6,5,1,2,65
426,245,11,10,3,2,57
427,247,10,10,2,2,53
428,232,11,8,6,7,42
429,244,15,11,1,1,58
430,233,1,4,6,3,48
431,236,6,5,2,4,44
432,246,9,7,1,3,57
433,251,15,15,3,2,62
434,221,0,1,5,6,34
435,213,0,1,6,4,35
436,222,11,9,1,3,37
437,213,11,9,1,2,33
438,237,3,7,3,2,44
439,215,18,14,1,2,38
440,225,3,5,4,3,41
441,225,12,11,4,4,39
442,234,6,8,6,6,47
443,230,2,4,7,5,41
444,221,15,10,5,2,35
445,246,3,4,2,2,51
446,233,14,9,3,2,51
447,237,7,7,3,2,44
448,258,0,1,1,1,67
449,234,0,2,3,3,46
450,236,16,14,2,2,52
451,244,7,4,2,1,55
452,246,6,6,6,3,61
453,267,12,9,6,5,79
454,218,19,14,4,4,39
455,239,7,7,3,3,53
456,238,5,7,3,2,50
457,249,0,0,5,6,64
458,262,10,6,6,5,72
459,232,7,6,3,2,48
460,245,13,9,1,5,59
461,248,6,8,5,7,59
462,254,3,4,9,5,57
463,226,7,7,3,1,36
464,247,10,6,7,5,58
465,271,0,0,10,7,79
466,223,5,6,4,4,35
467,244,6,6,1,0,53
468,247,1,4,1,3,50
469,252,4,4,3,2,59
470,283,4,3,4,2,82
471,232,15,13,5,2,47
472,257,5,5,3,4,66
473,255,5,4,2,3,63
474,248,9,6,1,4,61
475,234,6,6,5,2,46
476,229,20,16,1,2,48
477,232,4,6,4,2,49
478,257,5,6,7,4,68
479,223,3,3,2,2,36
480,253,0,5,3,2,62
481,225,11,8,2,3,43
482,251,11,9,3,7,59
483,229,13,9,6,4,40
484,257,1,2,1,2,67
485,239,9,7,1,1,54
486,205,7,5,8,5,32
487,241,9,9,5,4,52
488,234,5,4,5,7,47
489,233,0,0,0,1,49
490,243,15,13,1,1,58
491,207,18,11,5,4,30
492,245,15,11,0,1,54
493,258,0,2,2,4,66
494,240,1,3,4,5,48
495,219,7,8,6,3,35
496,250,4,5,7,6,59
497,246,0,1,3,1,55
498,225,9,7,2,3,48
499,240,2,3,4,6,46
500,232,1,3,4,4,52
501,266,8,6,3,5,74
502,241,7,8,3,4,47
503,257,3,2,4,4,63
504,236,0,3,4,5,49
505,257,7,5,2,4,68
506,242,3,4,4,5,49
507,233,4,5,5,5,44
508,238,1,3,3,1,47
509,236,10,8,0,2,49
510,244,0,4,2,3,53
511,237,11,10,6,4,50
512,220,6,7,1,1,34
513,220,3,5,3,1,31
514,236,2,2,3,3,49
515,233,17,13,6,4,51
516,244,8,5,5,3,57
517,225,3,6,6,4,42
518,247,0,2,5,4,49
519,221,7,4,8,4,34
520,234,2,5,2,2,49
521,250,2,3,3,1,61
522,243,2,5,2,1,56
523,243,1,4,3,3,54
524,243,4,5,4,3,50
525,235,3,3,6,7,50
526,277,5,5,3,2,85
527,248,11,9,4,4,55
528,273,0,0,4,4,72
529,252,13,11,3,2,63
530,224,7,8,5,3,40
531,241,8,6,6,5,47
532,242,10,7,7,4,58
533,259,0,1,5,5,60
534,238,0,3,6,7,47
535,263,8,5,4,4,75
536,221,7,4,7,8,41
537,240,8,7,6,4,56
538,209,5,7,4,4,31
539,235,2,2,4,3,48
540,281,0,1,5,4,83
541,237,1,5,6,8,50
542,259,3,4,4,9,62
543,249,11,10,4,2,67
544,235,7,5,10,7,52
545,243,7,6,5,5,54
546,242,13,11,3,3,57
547,239,0,1,8,7,47
548,260,0,4,3,2,69
549,239,10,13,1,2,52
550,236,10,8,6,5,49
551,248,0,3,3,2,54
552,231,9,6,5,4,47
553,254,1,2,3,1,64
554,208,5,4,2,2,30
555,252,1,3,3,5,55
556,243,4,5,5,2,45
557,259,5,7,6,3,67
558,231,12,10,3,3,44
559,246,11,9,6,5,56
560,223,9,6,5,2,45
561,229,0,3,5,5,33
562,244,7,6,1,0,52
563,233,6,4,8,5,41
564,252,9,6,3,1,69
565,226,0,2,3,3,44
566,230,10,8,4,5,44
567,218,15,11,2,5,32
568,247,4,5,6,4,63
569,276,0,4,4,5,82
570,211,19,13,2,4,33
571,240,3,10,5,4,48
572,249,2,2,5,6,56
573,224,14,12,2,3,43
574,235,6,4,5,3,48
575,218,7,7,2,4,44
576,269,4,6,7,3,74
577,219,11,7,3,2,31
578,228,1,4,5,2,47
579,255,10,7,5,2,61
580,219,8,6,2,3,32
581,245,2,4,4,5,58
582,231,13,9,2,3,48
583,272,5,6,5,5,79
584,235,10,8,4,5,46
585,220,4,4,2,4,40
586,247,12,9,3,2,56
587,210,10,7,12,9,29
588,249,6,8,5,4,55
589,249,6,4,3,4,62
590,275,8,6,3,4,79
591,227,2,2,4,5,42
592,253,1,0,5,2,61
593,221,10,8,3,2,38
594,248,9,9,5,4,60
595,245,7,6,3,1,59
596,222,16,12,6,5,44
597,226,13,10,3,3,45
598,222,8,7,4,3,36
599,249,0,2,2,2,56
600,258,13,9,2,2,63
601,236,11,11,3,4,48
602,236,3,2,5,6,47
603,212,26,17,4,4,36
604,237,9,12,5,5,50
605,232,11,7,2,1,48
606,250,9,8,3,1,63
607,264,11,7,5,4,75
608,225,17,12,3,5,44
609,266,2,1,6,7,65
610,254,3,4,5,10,63
611,263,8,5,3,2,69
612,240,0,1,6,8,55
613,227,0,2,5,5,37
614,252,0,3,1,2,60
615,218,8,6,4,4,38
616,215,4,6,1,3,31
617,217,15,11,2,3,36
618,244,15,12,3,2,60
619,253,5,3,9,6,57
620,258,8,6,4,4,63
621,241,13,11,5,6,53
622,254,7,6,5,6,62
623,236,3,5,2,2,44
624,223,18,14,7,4,37
625,247,14,14,3,3,65
626,252,0,3,4,6,61
627,205,22,17,3,3,33
628,217,11,8,4,3,33
629,247,4,4,4,4,58
630,230,5,4,6,8,41
631,250,2,1,6,4,65
632,212,16,10,2,2,28
633,251,13,12,6,4,59
634,250,0,2,7,4,58
635,252,0,1,3,3,64
636,236,12,9,2,5,49
637,233,8,7,4,5,46
638,259,7,6,1,3,65
639,240,2,1,8,5,50
640,252,1,3,5,3,62
641,246,5,5,4,5,58
642,250,0,3,5,4,52
643,231,11,14,7,8,41
644,253,0,0,4,4,63
645,252,1,3,3,1,56
646,254,2,3,3,6,64
647,251,6,7,2,3,56
648,220,0,0,1,1,33
649,243,10,6,3,3,61
650,249,10,6,5,5,63
651,253,8,8,6,8,65
652,226,6,6,2,2,38
653,225,7,6,5,5,48
654,241,0,2,6,3,47
655,238,9,8,3,2,53
656,223,4,5,0,3,36
657,224,11,8,3,1,42
658,226,18,14,3,2,49
659,259,2,1,5,3,63
660,251,3,5,3,3,58
661,244,5,8,1,3,54
662,247,9,8,4,7,53
663,260,4,3,2,4,65
664,235,8,5,3,2,46
665,261,5,6,9,6,73
666,233,1,4,6,5,41
667,238,1,1,4,2,49
668,247,3,4,6,7,57
669,252,12,8,4,3,66
670,241,10,8,2,6,50
671,223,9,8,7,5,40
672,241,6,5,10,8,51
673,236,6,4,4,8,47
674,258,9,7,1,2,64
675,241,5,5,6,4,49
676,241,6,6,4,4,52
677,224,16,10,5,5,46
678,238,4,7,1,6,46
679,245,5,7,4,4,56
680,232,0,3,3,3,45
681,234,14,9,0,1,45
682,247,5,6,2,2,54
683,224,11,6,4,4,40
684,246,3,5,2,3,59
685,245,11,10,7,8,58
686,234,5,5,2,1,50
687,221,13,10,2,2,39
688,239,0,1,7,7,54
689,221,3,3,4,5,37
690,256,11,8,3,3,66
691,249,0,1,1,1,55
692,252,10,8,3,2,59
693,230,0,2,3,1,48
694,223,6,4,4,3,40
695,222,9,7,2,3,41
696,229,0,1,5,4,47
697,245,8,6,1,2,53
698,239,8,7,6,6,52
699,233,0,4,5,4,46
700,253,4,2,5,4,65
701,235,5,4,4,3,55
702,245,5,5,4,3,58
703,259,1,3,0,1,67
704,243,10,8,5,3,58
705,236,0,2,8,5,46
706,221,1,2,4,5,32
707,282,0,0,3,3,83
708,230,9,8,5,6,45
709,228,10,8,2,5,44
710,244,12,9,5,3,60
711,236,2,2,3,3,47
712,239,7,6,4,4,51
713,248,11,8,6,3,66
714,228,10,6,2,3,46
715,242,9,5,2,3,56
716,260,5,5,3,2,66
717,245,0,0,3,8,63
718,238,0,1,3,3,46
719,251,0,2,8,4,55
720,233,6,4,4,4,49
721,215,7,5,2,2,34
722,247,6,6,4,4,52
723,234,2,2,4,5,45
724,271,1,2,4,5,74
725,261,7,5,4,5,74
726,236,3,4,3,3,46
727,252,7,5,2,6,62
728,251,4,4,4,4,64
729,219,4,4,6,4,37
730,264,0,2,4,3,69
731,239,16,12,3,2,59
732,210,6,6,6,5,23
733,237,5,4,6,5,54
734,242,10,9,1,3,52
735,241,0,0,4,5,51
736,256,10,10,3,2,65
737,240,4,2,2,3,52
738,226,9,7,5,3,40
739,236,6,5,3,2,52
740,228,8,9,6,6,44
741,234,10,7,8,8,50
742,234,5,4,3,3,40
743,232,17,13,4,4,44
744,213,4,3,6,4,28
745,262,6,6,3,4,74
746,242,5,4,6,6,60
747,226,15,11,4,3,41
748,235,9,7,3,3,49
749,217,0,0,1,2,32
750,253,4,3,6,4,58
751,235,11,8,4,3,49
752,251,16,12,2,5,65
753,245,7,6,7,9,55
754,269,0,2,2,3,70
755,228,17,12,3,4,49
756,260,9,6,2,2,74
757,245,7,5,6,4,69
758,236,5,4,3,1,50
759,263,8,8,6,7,77
760,216,11,9,3,3,30
761,216,11,9,5,3,38
762,253,1,0,8,6,63
763,239,0,2,6,7,54
764,246,6,5,5,5,53
765,267,11,9,5,5,77
766,245,5,5,2,1,49
767,240,11,9,1,3,48
768,273,4,3,2,3,75
769,246,6,6,5,3,54
770,247,8,7,3,3,58
771,208,1,5,4,2,26
772,241,7,6,2,2,60
773,248,8,6,2,3,61
774,250,5,5,0,0,65
775,254,14,11,4,4,61
776,242,1,2,1,1,58
777,230,1,2,3,3,44
778,230,6,9,3,4,47
779,217,3,5,6,3,32
780,234,8,7,5,4,52
781,243,15,13,3,3,49
782,248,6,6,8,7,59
783,226,10,7,2,1,37
784,239,5,3,3,5,48
785,250,3,7,2,1,57
786,225,1,4,6,8,42
787,243,8,8,3,1,54
788,247,0,4,1,1,56
789,220,13,9,6,3,36
790,223,0,2,5,3,35
791,237,2,4,8,7,44
792,241,0,1,3,4,52
793,215,14,9,5,4,33
794,233,1,2,4,4,43
795,236,7,5,1,1,45
796,236,0,2,9,6,43
797,220,3,4,3,6,42
798,217,12,11,4,6,41
799,239,7,4,3,2,50
800,245,13,10,5,6,63
801,254,5,7,3,2,56
802,232,13,9,2,3,47
803,244,0,3,2,2,53
804,252,3,5,5,5,65
805,251,11,11,3,3,60
806,264,8,6,5,3,78
807,261,2,1,5,3,68
808,217,15,12,5,4,40
809,234,4,2,4,3,46
810,253,7,6,10,6,63
811,277,0,1,1,2,79
812,233,3,3,1,2,49
813,231,2,2,3,4,42
814,274,6,6,4,6,80
815,226,0,8,7,7,37
816,243,7,7,4,4,53
817,224,8,6,4,3,34
818,256,9,7,7,9,65
819,245,7,7,8,6,55
820,241,0,2,3,3,48
821,248,3,2,4,3,60
822,210,16,15,5,4,30
823,226,0,1,3,4,35
824,262,0,3,5,3,63
825,243,20,14,0,0,57
826,249,8,6,4,4,58
827,248,3,5,1,4,61
828,224,12,9,6,4,41
829,252,8,6,5,3,71
830,240,8,6,3,1,56
831,229,11,9,2,6,47
832,248,3,3,2,4,57
833,227,12,7,3,5,41
834,267,9,9,7,6,73
835,272,1,1,4,4,79
836,233,10,8,3,3,56
837,262,2,4,3,2,61
838,231,4,5,4,4,44
839,245,1,1,5,5,50
840,255,11,10,2,4,66
841,265,15,14,5,2,81
842,206,13,9,4,3,29
843,247,3,3,5,4,58
844,237,6,6,5,2,50
845,224,13,9,3,2,41
846,240,5,4,4,3,50
847,253,15,12,4,4,66
848,254,9,6,2,3,61
849,213,1,4,2,2,28
850,249,0,3,3,3,60
851,250,6,7,8,7,57
852,265,12,8,0,1,68
853,231,0,0,5,3,46
854,237,4,5,4,3,54
855,245,11,11,2,3,63
856,268,1,3,3,1,72
857,224,12,9,3,2,35
858,251,5,5,2,2,65
859,235,4,3,2,4,47
860,240,0,0,1,1,47
861,245,2,5,3,1,49
862,225,5,4,6,4,43
863,252,10,7,2,3,68
864,234,4,3,5,4,47
865,220,0,2,3,4,32
866,262,0,3,2,3,63
867,250,9,8,4,2,61
868,252,17,13,5,7,61
869,287,0,2,1,2,83
870,278,3,6,8,5,89
871,247,7,7,1,1,60
872,243,17,11,2,8,55
873,265,1,3,5,6,67
874,212,7,12,6,5,29
875,231,12,8,4,2,48
876,251,3,4,1,1,63
877,247,7,6,3,3,57
878,249,5,7,4,3,66
879,236,0,3,7,4,41
880,246,7,8,4,3,53
881,264,2,3,3,1,70
882,241,0,3,4,2,55
883,251,7,5,6,5,65
884,223,16,10,4,3,37
885,239,7,6,1,3,47
886,239,5,4,4,3,53
887,238,0,1,11,7,51
888,218,13,9,6,5,32
889,249,7,7,4,3,50
890,249,5,3,7,5,58
891,222,7,5,5,4,39
892,233,0,2,2,2,44
893,243,7,7,3,2,59
894,240,10,6,3,4,52
895,236,8,9,5,6,51
896,233,7,6,5,2,48
897,248,5,5,3,5,62
898,266,0,1,7,5,80
899,246,9,9,3,1,58
900,226,12,11,5,8,43
901,261,0,3,6,5,60
902,229,3,4,4,2,46
903,221,3,4,3,2,37
904,230,0,1,2,2,38
905,257,2,2,6,5,65
906,244,0,3,4,4,62
907,237,14,10,2,3,53
908,261,7,9,4,4,70
909,228,10,12,2,2,42
910,261,7,6,3,5,71
911,236,9,9,1,0,43
912,241,14,10,6,5,55
913,231,12,11,3,4,49
914,262,7,8,8,5,65
915,240,11,9,2,5,54
916,254,9,6,6,7,67
917,242,0,5,6,5,52
918,244,5,5,1,2,56
919,217,7,5,5,7,29
920,228,0,2,2,2,40
921,239,16,12,3,3,53
922,231,11,10,3,6,42
923,233,0,4,8,4,44
924,236,0,0,3,2,45
925,233,15,10,3,4,43
926,248,6,7,5,6,58
927,233,9,12,4,2,44
928,234,3,3,5,4,42
929,238,6,6,1,1,58
930,249,5,4,3,3,58
931,238,0,0,9,5,49
932,234,4,6,7,4,44
933,229,12,9,5,2,39
934,222,0,1,4,8,38
935,238,4,4,3,2,50
936,254,1,3,4,3,65
937,234,15,9,8,4,51
938,257,16,12,7,4,65
939,229,1,3,6,5,47
940,231,4,6,7,9,39
941,229,14,11,3,4,40
942,211,14,9,3,2,31
943,215,9,5,3,4,30
944,248,11,8,3,2,62
945,222,12,8,7,3,40
946,256,0,0,3,5,60
947,267,2,2,4,3,71
948,284,0,1,4,2,83
949,246,2,3,6,3,52
950,224,6,7,4,4,43
951,240,0,3,3,3,48
952,239,1,5,4,5,48
953,260,9,7,10,6,68
954,281,9,7,2,5,80
955,241,9,5,6,4,49
956,232,7,7,0,1,47
957,232,8,10,3,1,42
958,260,11,7,3,2,71
959,251,18,12,3,2,63
960,242,2,1,9,7,55
961,235,7,4,7,3,52
962,247,6,8,8,7,60
963,230,12,8,3,3,46
964,233,24,15,4,5,59
965,232,14,11,2,4,48
966,211,7,7,4,9,25
967,214,16,10,5,4,28
968,256,0,2,6,4,69
969,226,10,10,6,5,38
970,224,6,5,4,5,41
971,253,8,9,6,4,64
972,215,11,8,3,3,32
973,219,3,6,6,7,34
974,227,0,2,4,3,38
975,219,15,11,4,3,31
976,238,12,8,2,6,53
977,228,13,11,3,3,43
978,257,0,3,4,4,61
979,233,4,6,5,6,47
980,256,10,9,5,4,62
981,271,4,3,2,2,79
982,259,3,2,1,3,67
983,288,4,3,6,4,93
984,260,0,0,6,3,60
985,231,2,6,3,3,45
986,237,5,8,7,4,51
987,234,11,9,3,3,54
988,277,9,9,4,3,79
989,232,4,4,8,6,44
990,248,2,2,1,4,62
991,229,5,6,2,6,45
992,227,4,3,6,5,36
993,254,0,1,6,4,63
994,225,6,8,3,2,44
